## Upstream snapshot

Generated 2026-09-03T03:03:16Z

### base/base @ 2114980

d48b0667126abf87848642737f58813d2811c0a7  docs/guides/BLOCK_PRODUCTION_REVIEW.md
ef63e9b3798c0f89a367731c93c4bb8e49f28e5c  docs/guides/P2P.md
6c3d1127d29bcb240139088a2c96f74d74c184cc  docs/guides/RELEASE.md
d4ac11cb08117dd69e461aecaa1b89a503cb3da5  docs/guides/STANDALONE_PROVING.md
6fd149f4bab848ac467365aae9f7d1fa793f72d3  docs/guides/TESTING.md
ea622c8bc3e5fda9384f9f3c8b054d3856417ab4  docs/guides/UPGRADES.md
16eea8f34478db4cb0a286b897dd77050a25318e  docs/transaction-events/README.md
2c3e22c78bef7bc563ba7ede45fade17d4f76fe7  docs/transaction-events/tips-parity-checklist.md

### base/docs @ 9e2eeaf

791bb6f9c8955cad0cabc837bb01ca054542b243  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
6ee5189f9c81ed2bb019099539eae18022754bf0  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
ab94255cc9c425a473342a46c421ea77037bf18f  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
7828c322bb5a9285954820d55121bf660fa735fc  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
7cc2dc016d8dfa3c73dd8ad3ef55cdf86347da92  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
4b8bcc40e4cb249b66db63ae6ba4670249a7cfd5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
2702563ec8a6c6b0c4329b571c68614541aad65b  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
08c64d2d6681879c513c78eddad5462c2c6ca5b2  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
3f49e1ef76ea1de6e2578314bf920db61c8b9593  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
3d7b1bab3face58ea4dceae8fdb4c88f3a1e9dfa  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
