## Upstream snapshot

Generated 2026-07-12T03:02:24Z

### base/base @ 135fb5c

c884ce123e451606d7260a01e7082b93500e6d5f  docs/guides/P2P.md
b20f4464dbaeb86c14105cab20fb5dc1b76c41b7  docs/guides/RELEASE.md
3d6d02e0e6527643ae01ee135419c2542c53c362  docs/guides/UPGRADES.md
77fee972dc9fb3f63cf2bfd9e23d32be12950ab2  docs/transaction-events/README.md
3792e8c42c87bccfd86a406e5b292a60aa285d69  docs/transaction-events/pr-description-note.md
81d0a9988c358ede6e491e10094aa7b62ef916b9  docs/transaction-events/tips-parity-checklist.md

### base/docs @ 92b6726

97af3a44a3afd1b87b5294449488a1ea966efdb8  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
ee02cf982117e2512f956b4b9a2972d5e5ac0962  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
c6b10ce97d785e5d1828b462ea9319c2198db195  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
dfe2a16c8e17cf6a24688e3b504f024cffe4ac55  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
49cb8f27f60153de5670f28842161cc4ae05fa8e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
9ab11eb35b2150348317fb17848f3f6a63a6a597  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
1365bc3c8d169a3184e24019d763a2329746fad0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
38e775f4434d8abc309fbcefb1dd34e475eb80eb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
6d9ac38f5d40e56d53b459ad06667b243a3eca03  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
3ae137a78a96f0286d3e416732f48c65069230e8  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
41191fc1f7d9ca0abf5bcae5ae7b79011014a56c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
ce6f542b42a66ff98915dedcdf1666eeacea4b1e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
a8c7b5c1cdba4c6dfb638dc206354457573da0ad  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
fca1c3b7aef4e11cc9a6eadcc054b317b0d3d8fb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
826d189ae0054e94a69347817b891e037086d29d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
db7d54d051d573850b93fcac3ca5f32f5125416c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
b0e19733b16303fac911d028399b387f1918d5e5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
dfeb51f8d10c75427b91eee8f87bd3ccce9524d2  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
ec3f69d58fd8b95fae805d4c3c09b662beacab13  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
37c72fe87a52cceef62d6a2525b4dad79324e79d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
943f0b649ac67d29d0d879f5b512c410b0cbdd5f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
3cb233f9a2a545b6a956a82ba1e812d62ca0c7f0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
a0ed81281aa0d24ac7d525760ae2c132aa7828b9  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
06a670a83eebb5824b5c3c957b4cef973ccc2411  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
10e3802ce6a6371b85c7c1a8164debbdf108c1c7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
2f34ba15db9aebac25e03b0dde145d4258061d98  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
0c13fbb5a8a0033f8c567c92fcf73dacd4e30b7c  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
89280c7613256cd789047d13e5304c43f9097425  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
8c464acad1e672a91b94bd96f079fd4d3f7c1ef7  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
9382125ead03cec308df7f91fcbcdb84ad2416f4  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
0dac07d409417e02b97b3a169be5176fdbfde155  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
1eea35ba8ed10af945b243a4c85e84620f5b2a85  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
b17e9c4a3757479e381a3fcfc375470b0a5b3e22  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
d03cfe1e78c901288bccbc2b696402c41791c27a  docs/base-chain/api-reference/rpc-overview.mdx
bbff11673c87d2433e251c36ef4bdc4a0d765df6  docs/base-chain/flashblocks/faq.mdx
154ab30c175fe807125789d33556933a274583a3  docs/base-chain/network-information/base-contracts.mdx
92ae9dd3d4fe2e572cf802b86fb9177a04aac818  docs/base-chain/network-information/base-solana-bridge.mdx
d7d9cedbf35bedd4e75463719167ae02148f40bf  docs/base-chain/network-information/bridging-and-withdrawals.mdx
13528d5db6a3997e22b8dce82b11b44a4c9f4ac4  docs/base-chain/network-information/configuration-changelog.mdx
c18188688488f1539c868374d231d81a80af8cb1  docs/base-chain/network-information/ecosystem-bridges.mdx
663214bf3a4de899b92b2904dfe102d55000b538  docs/base-chain/network-information/network-faucets.mdx
db3df4c1520a79c444d8365184ed8aeec1b6e4c6  docs/base-chain/network-information/network-fees.mdx
e9a36a6dd43604dfe5bada2455ba292096c9ab2c  docs/base-chain/network-information/throughput-and-limits.mdx
01ae095080c515efb24a7e2f9b09baa070b5f64b  docs/base-chain/network-information/transaction-finality.mdx
b012a4657ff89b6d9bd6731e226e6e16f41ca68a  docs/base-chain/network-information/transaction-ordering.mdx
135288ede521810c1cbfd37ec8ad3db9d4f12bfd  docs/base-chain/network-information/troubleshooting-transactions.mdx
3640fed2dcdce799ee62b4b1f389212c76dd3c89  docs/base-chain/node-operators/node-providers.mdx
d3143f2ee26663d6ffb9771509072e87054195b8  docs/base-chain/node-operators/performance-tuning.mdx
25fc948b147e30e52ed6f88c1766962f0b470a23  docs/base-chain/node-operators/run-a-base-node.mdx
d74693c54a3d0a98134bd14d22dfa640e7e0b44e  docs/base-chain/node-operators/snapshots.mdx
4508dd7afaa3f3509697f3dc3f8e3d928f42233f  docs/base-chain/node-operators/troubleshooting.mdx
635a3379a4da9c184f6b73d8d130f2d2ed75ece9  docs/base-chain/overview.mdx
35dfa19f69b607391d1c264ce340d3df7aa7042e  docs/base-chain/quickstart/connecting-to-base.mdx
b42043992cd46cc68d8e8a4a6520bd389dd93e6f  docs/base-chain/security/avoid-malicious-flags.mdx
d5ad135d5c21aab587be3d16dfe74b12d286e4fa  docs/base-chain/security/bug-bounty.mdx
b0b05b8b73f93e8b8249f9d64612c64b1398bbbf  docs/base-chain/security/report-vulnerability.mdx
46ed69dca223a643040bc63b130991c8922273a0  docs/base-chain/security/security-council.mdx
6d4b55f615e59ae088a1911b2bdf16af68e0c4da  docs/base-chain/specs/overview.mdx
f5e60bf06138f0932e5818033a33a4876d2ac78f  docs/base-chain/specs/protocol/batcher.mdx
cbec5debcc167af7797f4b8f55afdc9042993198  docs/base-chain/specs/protocol/bridging/bridges.mdx
c09f7b7a12c4e5a4ec5f00ea82194583a3ad8d5f  docs/base-chain/specs/protocol/bridging/deposits.mdx
60fdac2bc6ab9bebf838b99ece4af20ae53a8957  docs/base-chain/specs/protocol/bridging/messengers.mdx
ddc1cfa04ae00b5f8c0f742cc37b35fd7338c2c7  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
e7295d8500dab048a01dae6bb246d8d814819787  docs/base-chain/specs/protocol/consensus/derivation.mdx
d7640084222c7ac8cdb8f0a187bad1e450c8e9d9  docs/base-chain/specs/protocol/consensus/index.mdx
8630568e8b9962115f94be55274a5e312f19fd15  docs/base-chain/specs/protocol/consensus/p2p.mdx
6816e37d9c7617775e59e734f9e81ba581c4dbde  docs/base-chain/specs/protocol/consensus/rpc.mdx
cf03550203babad23856f86180443e5cd53ef0f3  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
fc1c4b7a496cf663ad2710a8df741fbcb3d6177e  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
ce156598a47aa069158a34c5949e0c25ab7291b0  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
