## Upstream snapshot

Generated 2026-09-01T03:04:46Z

### base/base @ ef4411b

d48b0667126abf87848642737f58813d2811c0a7  docs/guides/BLOCK_PRODUCTION_REVIEW.md
ef63e9b3798c0f89a367731c93c4bb8e49f28e5c  docs/guides/P2P.md
6c3d1127d29bcb240139088a2c96f74d74c184cc  docs/guides/RELEASE.md
d4ac11cb08117dd69e461aecaa1b89a503cb3da5  docs/guides/STANDALONE_PROVING.md
6fd149f4bab848ac467365aae9f7d1fa793f72d3  docs/guides/TESTING.md
ea622c8bc3e5fda9384f9f3c8b054d3856417ab4  docs/guides/UPGRADES.md
16eea8f34478db4cb0a286b897dd77050a25318e  docs/transaction-events/README.md
2c3e22c78bef7bc563ba7ede45fade17d4f76fe7  docs/transaction-events/tips-parity-checklist.md

### base/docs @ 44c5ba0

791bb6f9c8955cad0cabc837bb01ca054542b243  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
6ee5189f9c81ed2bb019099539eae18022754bf0  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
ab94255cc9c425a473342a46c421ea77037bf18f  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
7c421799e06ea0b34bd1258d80252768ffc8c1ed  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
7cc2dc016d8dfa3c73dd8ad3ef55cdf86347da92  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
4b8bcc40e4cb249b66db63ae6ba4670249a7cfd5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
2702563ec8a6c6b0c4329b571c68614541aad65b  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
08c64d2d6681879c513c78eddad5462c2c6ca5b2  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
3f49e1ef76ea1de6e2578314bf920db61c8b9593  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
3d7b1bab3face58ea4dceae8fdb4c88f3a1e9dfa  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
41191fc1f7d9ca0abf5bcae5ae7b79011014a56c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
ce6f542b42a66ff98915dedcdf1666eeacea4b1e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
c6584dd4a1fafe1c8e2c0ed5ad26f0050823f60f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
4bb6fdbb446b0a21253ee6ec669274b0fda5b03a  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
44d6f88542bfeaebb80c40b6e4869527b4310f69  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
c07f19aaa392517cac5ed205e54a3c45e180dbf5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
7c8495a5018e0126cb69a1f420499fff153b2e38  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
6107ed3e955b3cb02e5cff972b0289be545afd06  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
097b2139ad83b2360cd52d0d87be518fae5b42c8  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
78bbd7956e41f74f6760bf9cd647608d03a26b41  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
943f0b649ac67d29d0d879f5b512c410b0cbdd5f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
3cb233f9a2a545b6a956a82ba1e812d62ca0c7f0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
05182d871934c9c08aa1b65b281bc8fb45981c37  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
c1da387e792ba25fdb44d8a1da1405d8d116f211  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
10e3802ce6a6371b85c7c1a8164debbdf108c1c7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
2f34ba15db9aebac25e03b0dde145d4258061d98  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
0c13fbb5a8a0033f8c567c92fcf73dacd4e30b7c  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
1d10a44cdd4f52d80422bb14235751ec6b1872dc  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
526abc24a9bf7268d91bb97eddd0479ac1059827  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
991855880c5008db312e307d1496667ae059d153  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
81845a980f490f1697c93ac4508a0364a8512c4c  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
689a99c1b08987e85d2538190a778884debf80b6  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
92212c8fd5a2f03db54ce440aedc76d082a00d45  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
de9db6ea116ef3d26365baa522edb2940ede868b  docs/base-chain/api-reference/rpc-overview.mdx
497d20826c8cb132cc2621d2f8920155b0c93e3b  docs/base-chain/flashblocks/faq.mdx
2881fd5017b2587008b9f7075afd2155735797a2  docs/base-chain/network-information/b20-token-standard.mdx
154ab30c175fe807125789d33556933a274583a3  docs/base-chain/network-information/base-contracts.mdx
eca6d45c1452cfd46865e852b93a2f2101f23d14  docs/base-chain/network-information/base-solana-bridge.mdx
861475ae68e54d470e64c4dbafcd1055db857e57  docs/base-chain/network-information/bridging-and-withdrawals.mdx
13528d5db6a3997e22b8dce82b11b44a4c9f4ac4  docs/base-chain/network-information/configuration-changelog.mdx
fc2594a8864e2ac856d56b2094c849c23b3cd6e0  docs/base-chain/network-information/ecosystem-bridges.mdx
bb103a69633f714f38db441bb6e0fb2ce4f021b6  docs/base-chain/network-information/network-faucets.mdx
c59b8ca097e1f14e9e19deb5bb5d72c7bb816e4b  docs/base-chain/network-information/network-fees.mdx
4f3e166cb6dc28cf36d49723186c5d20b8e99545  docs/base-chain/network-information/smart-contracts.mdx
7fa0536c36b21a1bc981011beaea32a8d086a0cf  docs/base-chain/network-information/throughput-and-limits.mdx
3f1ee411d0810462ebb0125a93d063bc7de1f93b  docs/base-chain/network-information/transaction-finality.mdx
b012a4657ff89b6d9bd6731e226e6e16f41ca68a  docs/base-chain/network-information/transaction-ordering.mdx
31cfcf489f63eca9bf4605aed39b3bfa388c01b7  docs/base-chain/network-information/troubleshooting-transactions.mdx
d8d4de82900f87b3ae64e63e1fca221cbc44563e  docs/base-chain/node-operators/performance-tuning.mdx
7461595efa38ff21f26aabfdfb30a620961a2225  docs/base-chain/node-operators/run-a-base-node.mdx
515dccbc52271ec719a1082c62fb3a30d7c57d30  docs/base-chain/node-operators/snapshots.mdx
4508dd7afaa3f3509697f3dc3f8e3d928f42233f  docs/base-chain/node-operators/troubleshooting.mdx
16df6ffe3ee109dc1bc2f7250e6a1e2685ac7329  docs/base-chain/overview.mdx
41f98921ceba90d8639d911f7456927ae0e58fa0  docs/base-chain/quickstart/connecting-to-base.mdx
99d68dd31af6f06b90ed250b47207f9ff74b64b9  docs/base-chain/security/avoid-malicious-flags.mdx
8c458ab3c1caafc597e49a2bf2411329dffdd3b8  docs/base-chain/security/report-vulnerability.mdx
74696e15a38f9ce0cb0774cd2a3738fc3fc5c8b3  docs/base-chain/security/security-council.mdx
99e86ddcfae298590960063b77234c750a8c95db  docs/base-chain/specs/design-goals.mdx
8537a4f5a6ee082914aaec7ec97840dcb7b0698a  docs/base-chain/specs/native-account-abstraction.mdx
35579e157dd18835ef388b751875e78d8193a96d  docs/base-chain/specs/overview.mdx
f5e60bf06138f0932e5818033a33a4876d2ac78f  docs/base-chain/specs/protocol/batcher.mdx
69e58dec95a018ca00af7ba5ed5972d67a9cfeb8  docs/base-chain/specs/protocol/bridging/bridges.mdx
54843e62ad6e43bf8f0fb24a2941080c09a3aab4  docs/base-chain/specs/protocol/bridging/deposits.mdx
6aea9922fa8c7bd69b8de5bcfc252f599519c0d6  docs/base-chain/specs/protocol/bridging/messengers.mdx
3f6b04fc858c0a0168319b64659c93b02b835a8b  docs/base-chain/specs/protocol/bridging/withdrawals.mdx
db5628e4ac8fdeaad168583afa7fd2d67edaad2b  docs/base-chain/specs/protocol/consensus/derivation.mdx
56cf0ea182572b676ed8ed1c4f01566bdee12b4a  docs/base-chain/specs/protocol/consensus/index.mdx
f2714c11a37a0a9581b8d5862f164bb3233ba047  docs/base-chain/specs/protocol/consensus/p2p.mdx
b6dad253a35803cf7ef53323de24bcbdb6b0e921  docs/base-chain/specs/protocol/consensus/rpc.mdx
b8099e28b0bace8d7943175324df8d9249e94baf  docs/base-chain/specs/protocol/execution/evm/precompiles.mdx
fc1c4b7a496cf663ad2710a8df741fbcb3d6177e  docs/base-chain/specs/protocol/execution/evm/predeploys.mdx
998840df7db41a22c8a819948abf0d1ecb7ca48b  docs/base-chain/specs/protocol/execution/evm/preinstalls.mdx
3da3fa73c56362d1482ba6ba1e6cfb6930d2b704  docs/base-chain/specs/protocol/execution/index.mdx
1c393a59b1c9ed053f5cadca82bde24ef3d59247  docs/base-chain/specs/protocol/overview.mdx
c981e4efdb783e576883a6656956af9f3e4c8d22  docs/base-chain/specs/protocol/proofs/challenger.mdx
b77311622eb2ceaec8dea9de3aa884bd43c4b486  docs/base-chain/specs/protocol/proofs/contracts.mdx
8bd80b0e1474b21a1cce13d93454cd03bb44ec1f  docs/base-chain/specs/protocol/proofs/index.mdx
53e57f15ee184f698c696c094401c0687e68fdea  docs/base-chain/specs/protocol/proofs/proposer.mdx
48668a06aef597d7f896be5e45f86d972a6c35e9  docs/base-chain/specs/protocol/proofs/registrar.mdx
99cb8925897d779cd6b6ec68942a946dd8b664c7  docs/base-chain/specs/protocol/proofs/tee-prover.mdx
089ef5c5cbef850e9e1682580c4d3525af00cc9e  docs/base-chain/specs/protocol/proofs/zk-prover.mdx
a2484b2139542d3aef25fe7943c28d922011cae6  docs/base-chain/specs/reference/b20/changelog.mdx
521116f4ff49aa9e5fa8b21460dde578eccf5d43  docs/base-chain/specs/reference/b20/changelog/02-cobalt-b20-seize.mdx
987ab3ca7d3e613d1b6a199c6b679cc917861051  docs/base-chain/specs/reference/b20/changelog/02-cobalt-b20asset-multiplier.mdx
231d7f42781aaae5daed4207d278181e2d3aaa8e  docs/base-chain/specs/reference/b20/changelog/02-cobalt-policyregistry-composite-policy.mdx
11c3181a73e34c636557be903cdb3a13de6a885b  docs/base-chain/specs/reference/b20/constants-and-addresses.mdx
207fcbe45d16367df427bab6da68c4a8ae4be6b9  docs/base-chain/specs/reference/b20/errors-and-events.mdx
378a26a862a8cb7ce003566bbcf4390081a28b47  docs/base-chain/specs/reference/b20/index.mdx
cff9e92841a6e31cc04ebba90060dda64f0b8161  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry.mdx
41d38faeb2ada2fd77daeed301ff0fbb88d1d172  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/activate.mdx
2fb3cb93306b02b6da1af811797514a7800b79a6  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/admin.mdx
ce53535b88a3eb80affcede0f1d6e6cc1b3e2b68  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/checkActivated.mdx
1b5a764ed7f03f04321a7941142d98ec22bdd5b8  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/deactivate.mdx
b10616b563d38e9670bd4b2317f1079d54c3555e  docs/base-chain/specs/reference/b20/interfaces/IActivationRegistry/isActivated.mdx
f3e65b5b48fd6bf120f95ab4de43241c6342d562  docs/base-chain/specs/reference/b20/interfaces/IB20.mdx
99e3f1fc033fdaed20eb903fd120998d5bee63fe  docs/base-chain/specs/reference/b20/interfaces/IB20/BURN_BLOCKED_ROLE.mdx
97f9f57634ecf6508646905c7ea321773912f837  docs/base-chain/specs/reference/b20/interfaces/IB20/BURN_ROLE.mdx
a29012e62cfadf35c7487645096216ebe6f7260d  docs/base-chain/specs/reference/b20/interfaces/IB20/DEFAULT_ADMIN_ROLE.mdx
5f879e6f0c072612a1a374dae52694f682207a6d  docs/base-chain/specs/reference/b20/interfaces/IB20/DOMAIN_SEPARATOR.mdx
b88d4e455a2c04f612b6a9c80cc4b936ea6be231  docs/base-chain/specs/reference/b20/interfaces/IB20/METADATA_ROLE.mdx
59708680b74ecea29405f660d3f4e2d5f6599a7b  docs/base-chain/specs/reference/b20/interfaces/IB20/MINT_RECEIVER_POLICY.mdx
f11f87ea98c894a230088e6e86020c81695842e7  docs/base-chain/specs/reference/b20/interfaces/IB20/MINT_ROLE.mdx
91152c2aa52ae37f063f5c085792d026fee6a2f1  docs/base-chain/specs/reference/b20/interfaces/IB20/PAUSE_ROLE.mdx
ff5f2602d3c2288ed740dc5b504b88e816ea1723  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_HOLDER_POLICY.mdx
c429dfaba26538f67d6813d7b83348315bef068f  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_RECEIVER_POLICY.mdx
a8675607b8b4f079a8d31fddfc1ece1caea3b92e  docs/base-chain/specs/reference/b20/interfaces/IB20/SEIZE_ROLE.mdx
c705ecd3bed8386de1b89e31f5354fee23fc2e42  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_EXECUTOR_POLICY.mdx
6819be903f6b54a7ba95e2326d0208663785b48c  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_RECEIVER_POLICY.mdx
1f7a7d0914879b3f61cdb5cf1d825c7c7d9ca5b0  docs/base-chain/specs/reference/b20/interfaces/IB20/TRANSFER_SENDER_POLICY.mdx
