## Upstream snapshot

Generated 2026-05-17T14:21:50Z

### base/base @ 84155fe

85b285a648000dbc0df64b217cfa6583157f1575  docs/guides/P2P.md
1e6e42699495f60aa13dd3847d48886d59d43827  docs/guides/RELEASE.md
8069ab7aef45f1ca5e26e6c1e4542459af19a093  docs/guides/UPGRADES.md
867f9a0849f1dd53812e06831717b0c56b66e17c  docs/specs/pages/bcps/bcp-0000.md
3e33011e713243b345fba5fc0250fe29bbde27e3  docs/specs/pages/bcps/index.mdx
d97813adc0c4baa5ffd5578e26d8b8f0a1cd776c  docs/specs/pages/index.md
cf020111062c21f0462eeab13a2ab3a854d40579  docs/specs/pages/protocol/batcher.md
ed09f3d575e42969419b444b00ebdb082357c4c1  docs/specs/pages/protocol/bridging/bridges.md
f09bdcb1f0159dee3c1aa5e4358079f734dc2fce  docs/specs/pages/protocol/bridging/deposits.md
6dfdc0e9bc9ff123cf402474270040f2467d01a1  docs/specs/pages/protocol/bridging/messengers.md
499ef16d05597120dc8ed5ec283075a1313c4be1  docs/specs/pages/protocol/bridging/withdrawals.md
8b377bc9d2c6dfb62d4bb83269a795c700d995ae  docs/specs/pages/protocol/consensus/derivation.md
81456b2498ef9457914b3a5d6fa85b8105f4ccc9  docs/specs/pages/protocol/consensus/index.md
c1ee513734d27032bd972ba59ae7bccf5aceca2c  docs/specs/pages/protocol/consensus/p2p.md
73bd5c137d69ddac9be12cd60472850d8658707e  docs/specs/pages/protocol/consensus/rpc.md
4b7707a2e511dcca897b8e6475a33c6d24b662f2  docs/specs/pages/protocol/execution/evm/precompiles.md
c74aa52a033bd9f144bb5fce6e7deebb92827d54  docs/specs/pages/protocol/execution/evm/predeploys.md
fc0cf8eb316956d230931b16ad5b72e18c4a30c3  docs/specs/pages/protocol/execution/evm/preinstalls.md
102d4052fb8ecad2105593ad770518d1e1b93ed4  docs/specs/pages/protocol/execution/evm/rpc.md
96fa9e2e4424a7b3c3ce564dbb1afc0587690cf1  docs/specs/pages/protocol/execution/index.md
18d6f36e45e43cddaad3a0a4d1bc71b40efe7688  docs/specs/pages/protocol/fault-proof/cannon-fault-proof-vm.md
