## Upstream snapshot

Generated 2026-08-31T03:04:34Z

### base/base @ b1b2497

d48b0667126abf87848642737f58813d2811c0a7  docs/guides/BLOCK_PRODUCTION_REVIEW.md
ef63e9b3798c0f89a367731c93c4bb8e49f28e5c  docs/guides/P2P.md
6c3d1127d29bcb240139088a2c96f74d74c184cc  docs/guides/RELEASE.md
d4ac11cb08117dd69e461aecaa1b89a503cb3da5  docs/guides/STANDALONE_PROVING.md
6fd149f4bab848ac467365aae9f7d1fa793f72d3  docs/guides/TESTING.md
ea622c8bc3e5fda9384f9f3c8b054d3856417ab4  docs/guides/UPGRADES.md
16eea8f34478db4cb0a286b897dd77050a25318e  docs/transaction-events/README.md
2c3e22c78bef7bc563ba7ede45fade17d4f76fe7  docs/transaction-events/tips-parity-checklist.md

### base/docs @ ba8b6b5

d46288e1e93cf444333ed11f0d624394c818aa4a  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
54d02bb56054e292e159606fbad0333b3e01aacc  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
d1acd7678fb1c3fdce0ec50d735ae9271f6886b8  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
a959accca46cb53d8726c75a1a6c91e6e777673d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
179edadf93365b267e16915e3303183eb217ab9f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
6864572d76d0988b272d6bd6df83a49f57dd4983  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
1365bc3c8d169a3184e24019d763a2329746fad0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
38e775f4434d8abc309fbcefb1dd34e475eb80eb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
5b09e3bdff0db7539ee690c5b45bd57086c0a1cd  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
34aa9df9aa115e17767634fe1b0101962c50a76f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
41191fc1f7d9ca0abf5bcae5ae7b79011014a56c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
ce6f542b42a66ff98915dedcdf1666eeacea4b1e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
a8c7b5c1cdba4c6dfb638dc206354457573da0ad  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
c19f45f512c76f9500cd957b2fa2bafca3373c60  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
826d189ae0054e94a69347817b891e037086d29d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
db7d54d051d573850b93fcac3ca5f32f5125416c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
b0e19733b16303fac911d028399b387f1918d5e5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
94022a4d73534018a84a045bbfe11777316b4214  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
ec3f69d58fd8b95fae805d4c3c09b662beacab13  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
d7a6dd3be3a689f3f30089651628b434fefe8a37  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
943f0b649ac67d29d0d879f5b512c410b0cbdd5f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
3cb233f9a2a545b6a956a82ba1e812d62ca0c7f0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
46749fbf146e0f38650433b930921f6ec8e5154c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
c1da387e792ba25fdb44d8a1da1405d8d116f211  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
10e3802ce6a6371b85c7c1a8164debbdf108c1c7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
2f34ba15db9aebac25e03b0dde145d4258061d98  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
0c13fbb5a8a0033f8c567c92fcf73dacd4e30b7c  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
1d10a44cdd4f52d80422bb14235751ec6b1872dc  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
0fb1eb738ba1f61683297fa8aeee28b2d227bf68  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
9382125ead03cec308df7f91fcbcdb84ad2416f4  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
4f3638e66ab782ba2da0de7e18843e7f1e9715ab  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
