## Upstream snapshot

Generated 2026-08-13T03:08:52Z

### base/base @ 9158a55

d48b0667126abf87848642737f58813d2811c0a7  docs/guides/BLOCK_PRODUCTION_REVIEW.md
276df3398de1fd1a84aec641140cfc031aed409a  docs/guides/P2P.md
b20f4464dbaeb86c14105cab20fb5dc1b76c41b7  docs/guides/RELEASE.md
2e7b1514fecddad4cb3cca96d9ee277806f92a5a  docs/guides/TESTING.md
3d6d02e0e6527643ae01ee135419c2542c53c362  docs/guides/UPGRADES.md
74d64ac09e0a3cc72c21057a8b8f273cbbd99d70  docs/transaction-events/README.md
3792e8c42c87bccfd86a406e5b292a60aa285d69  docs/transaction-events/pr-description-note.md
2c3e22c78bef7bc563ba7ede45fade17d4f76fe7  docs/transaction-events/tips-parity-checklist.md

### base/docs @ 6894986

97af3a44a3afd1b87b5294449488a1ea966efdb8  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
ee02cf982117e2512f956b4b9a2972d5e5ac0962  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
c6b10ce97d785e5d1828b462ea9319c2198db195  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
dfe2a16c8e17cf6a24688e3b504f024cffe4ac55  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
49cb8f27f60153de5670f28842161cc4ae05fa8e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
9ab11eb35b2150348317fb17848f3f6a63a6a597  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
