## Upstream snapshot

Generated 2026-05-20T03:09:03Z

### base/base @ 21a05ee

449814b030dc1404dd5877dfea636cd00de370da  docs/guides/P2P.md
b20f4464dbaeb86c14105cab20fb5dc1b76c41b7  docs/guides/RELEASE.md
2f1956f1a8f084fb92d4e83d16eb29ce4285d45a  docs/guides/UPGRADES.md
308b6060233c48afc10a143bb8aefccaa030af9d  docs/specs/pages/bcps/bcp-0000.md
c4b188e85bc0f0363f9bfd96e80748856c04f035  docs/specs/pages/bcps/index.mdx
1346e2cbb53b0c1fe63fcfde3048bc7b3cb638fc  docs/specs/pages/index.md
f96b848239f092e323adf8fe5e0d6c942606b367  docs/specs/pages/protocol/batcher.md
8faf4801ecf6e777e904442a9afa1f48b68a59d2  docs/specs/pages/protocol/bridging/bridges.md
cf594029080549dea632956cb393a444f9fa2db0  docs/specs/pages/protocol/bridging/deposits.md
58b1213e205c962de34af361d72c9cab34e6bfc8  docs/specs/pages/protocol/bridging/messengers.md
bc12db8132285a08ffc921335b8075dccd27879d  docs/specs/pages/protocol/bridging/withdrawals.md
2fd8d5d7b1b21f519d604c340d26520a02b27f58  docs/specs/pages/protocol/consensus/derivation.md
8f960fa3d4751756cb0df0aacbdccf0eeafafca6  docs/specs/pages/protocol/consensus/index.md
cf5d421d27f4fa3d71c60d9379f04877569a93b9  docs/specs/pages/protocol/consensus/p2p.md
977bb5443608bc4f75690ddf665f2e25699d808d  docs/specs/pages/protocol/consensus/rpc.md
6dd52e5eb62c2dd73e19684425e38f6852324968  docs/specs/pages/protocol/execution/evm/precompiles.md
15d707c87cfad311654dcfa63ee3137838858c0c  docs/specs/pages/protocol/execution/evm/predeploys.md
f91bd7678001d34515aa9277b4f4d6fab26d79df  docs/specs/pages/protocol/execution/evm/preinstalls.md
688879b250e3bafa4e6415768966a123f75b5c8d  docs/specs/pages/protocol/execution/evm/rpc.md
e981aa7dc2492d0e698d4b3e59cc35200e7eb516  docs/specs/pages/protocol/execution/index.md
1bf8e57f37d4c43ad3ed0a94b97863df29ef1607  docs/specs/pages/protocol/fault-proof/cannon-fault-proof-vm.md
6987df52a217f525216ec1bf472fc1f934c9c87d  docs/specs/pages/protocol/fault-proof/index.md
98df56236bce0202dd0fca85704a7cf12c1f3770  docs/specs/pages/protocol/fault-proof/proposer.md
bad39f5c98367c7d7c4c7f2efed0d5e87da075bc  docs/specs/pages/protocol/fault-proof/stage-one/anchor-state-registry.md
a241d39bb0423511f0068ded863f80f6fb3ecccd  docs/specs/pages/protocol/fault-proof/stage-one/bond-incentives.md
c31720210cf99bec3bcd60e9550695d47c0cb979  docs/specs/pages/protocol/fault-proof/stage-one/bridge-integration.md
afec269d7c32c43548a2b7d64b1b681c4c4051e8  docs/specs/pages/protocol/fault-proof/stage-one/dispute-game-interface.md
719bb100043492589610ab35710ac8ce1cbb625c  docs/specs/pages/protocol/fault-proof/stage-one/fault-dispute-game.md
595e51edbf7fb6d329770797ca9a7bacec4abf5a  docs/specs/pages/protocol/fault-proof/stage-one/honest-challenger-fdg.md
07418caa4c53438c2471beee1ceb1521bfd79ddd  docs/specs/pages/protocol/fault-proof/stage-one/index.md
ec31c61d07432856de2a4cace5dd8da74c70f6c2  docs/specs/pages/protocol/fault-proof/stage-one/optimism-portal.md
7b95651634821f0d0fc46401e89a6483ca199a74  docs/specs/pages/protocol/overview.md
66b550b2ee11ba3dc224b4b0b6a49185e76e2ab8  docs/specs/pages/protocol/proofs/challenger.md
580b9a6ca3c326b82b4aace72cf84e292daebb1c  docs/specs/pages/protocol/proofs/contracts.md
05ff1001fc07e9fd43f1ec4ef8aeae158c0f376b  docs/specs/pages/protocol/proofs/index.md
528a73fdb302ff0f7de1b637105a068a3dd2b447  docs/specs/pages/protocol/proofs/proposer.md
aa169dd760ae582ac662ca5e4a4a96adc9aca9b9  docs/specs/pages/protocol/proofs/registrar.md
a977d9db91926dd5e5924edec005e8ee5a252ab8  docs/specs/pages/protocol/proofs/tee-provers.md
b83f0b0a51350dd83c87cde6c656af30d8996fa1  docs/specs/pages/protocol/proofs/zk-prover.md
a32e3b37c3fe4da759127a5366d25d6e6a38bd16  docs/specs/pages/reference/configurability.md
173b769da3ba30d14be86b06671973b176f86f13  docs/specs/pages/reference/glossary.md
03999866e20f120777995d6358c9dc322e9e514e  docs/specs/pages/upgrades/azul/exec-engine.md
a020b666582679561283da5676930be72c1d7ed9  docs/specs/pages/upgrades/azul/overview.md
c67201b4a2ffeb61fb513a38a394e2e736802dad  docs/specs/pages/upgrades/azul/proofs.md
4416be62eca09330d530aae07ec24668331cfeee  docs/specs/pages/upgrades/canyon/overview.md
9a8cc0744536d80aca738271d5d960164d093440  docs/specs/pages/upgrades/delta/overview.md
f6366feb9a6ff2e419e0e69d9d8ab13460fbb1cb  docs/specs/pages/upgrades/delta/span-batches.md
0e92d5534d49abb1a876c991a3dc8c275f6cb246  docs/specs/pages/upgrades/ecotone/derivation.md
cb7c9fe6116f62438925a1e89b983c7bfeb2b84c  docs/specs/pages/upgrades/ecotone/l1-attributes.md
d80bd15f6c37cb16c373a9ca34d5d77537a84bff  docs/specs/pages/upgrades/ecotone/overview.md
8c472e9ad354338f2fd1e96e7fa38e0ec65bb699  docs/specs/pages/upgrades/fjord/derivation.md
