## Upstream snapshot

Generated 2026-08-24T03:05:43Z

### base/base @ 4c3883a

d48b0667126abf87848642737f58813d2811c0a7  docs/guides/BLOCK_PRODUCTION_REVIEW.md
276df3398de1fd1a84aec641140cfc031aed409a  docs/guides/P2P.md
6c3d1127d29bcb240139088a2c96f74d74c184cc  docs/guides/RELEASE.md
d4ac11cb08117dd69e461aecaa1b89a503cb3da5  docs/guides/STANDALONE_PROVING.md
6fd149f4bab848ac467365aae9f7d1fa793f72d3  docs/guides/TESTING.md
ea622c8bc3e5fda9384f9f3c8b054d3856417ab4  docs/guides/UPGRADES.md
8adf7a611ce00e7d54dd29c44178ad4b9a6226c0  docs/transaction-events/README.md
2c3e22c78bef7bc563ba7ede45fade17d4f76fe7  docs/transaction-events/tips-parity-checklist.md

### base/docs @ 36b2bd4

97af3a44a3afd1b87b5294449488a1ea966efdb8  docs/base-chain/api-reference/debug-api/debug_traceBlockByHash.mdx
ee02cf982117e2512f956b4b9a2972d5e5ac0962  docs/base-chain/api-reference/debug-api/debug_traceBlockByNumber.mdx
c6b10ce97d785e5d1828b462ea9319c2198db195  docs/base-chain/api-reference/debug-api/debug_traceTransaction.mdx
2e758a200073d281f769d14ec1c0768746e7e58f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_blockNumber.mdx
dfe2a16c8e17cf6a24688e3b504f024cffe4ac55  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_call.mdx
22b0db7ad6bd53bd6f073daa01583dd54d22fd93  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_chainId.mdx
49cb8f27f60153de5670f28842161cc4ae05fa8e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_estimateGas.mdx
9ab11eb35b2150348317fb17848f3f6a63a6a597  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_feeHistory.mdx
9b5dcdf718a600c2b3779fadaae8a5bc35a3018f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_gasPrice.mdx
1365bc3c8d169a3184e24019d763a2329746fad0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBalance.mdx
38e775f4434d8abc309fbcefb1dd34e475eb80eb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByHash.mdx
6d9ac38f5d40e56d53b459ad06667b243a3eca03  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockByNumber.mdx
3ae137a78a96f0286d3e416732f48c65069230e8  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockReceipts.mdx
41191fc1f7d9ca0abf5bcae5ae7b79011014a56c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByHash.mdx
ce6f542b42a66ff98915dedcdf1666eeacea4b1e  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getBlockTransactionCountByNumber.mdx
a8c7b5c1cdba4c6dfb638dc206354457573da0ad  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getCode.mdx
fca1c3b7aef4e11cc9a6eadcc054b317b0d3d8fb  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getLogs.mdx
826d189ae0054e94a69347817b891e037086d29d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getStorageAt.mdx
db7d54d051d573850b93fcac3ca5f32f5125416c  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockHashAndIndex.mdx
b0e19733b16303fac911d028399b387f1918d5e5  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByBlockNumberAndIndex.mdx
dfeb51f8d10c75427b91eee8f87bd3ccce9524d2  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionByHash.mdx
ec3f69d58fd8b95fae805d4c3c09b662beacab13  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionCount.mdx
37c72fe87a52cceef62d6a2525b4dad79324e79d  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_getTransactionReceipt.mdx
943f0b649ac67d29d0d879f5b512c410b0cbdd5f  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_maxPriorityFeePerGas.mdx
3cb233f9a2a545b6a956a82ba1e812d62ca0c7f0  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_sendRawTransaction.mdx
a0ed81281aa0d24ac7d525760ae2c132aa7828b9  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_subscribe.mdx
06a670a83eebb5824b5c3c957b4cef973ccc2411  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_syncing.mdx
10e3802ce6a6371b85c7c1a8164debbdf108c1c7  docs/base-chain/api-reference/ethereum-json-rpc-api/eth_unsubscribe.mdx
2f34ba15db9aebac25e03b0dde145d4258061d98  docs/base-chain/api-reference/ethereum-json-rpc-api/net_version.mdx
0c13fbb5a8a0033f8c567c92fcf73dacd4e30b7c  docs/base-chain/api-reference/ethereum-json-rpc-api/web3_clientVersion.mdx
89280c7613256cd789047d13e5304c43f9097425  docs/base-chain/api-reference/flashblocks-api/base_transactionStatus.mdx
8c464acad1e672a91b94bd96f079fd4d3f7c1ef7  docs/base-chain/api-reference/flashblocks-api/eth_simulateV1.mdx
9382125ead03cec308df7f91fcbcdb84ad2416f4  docs/base-chain/api-reference/flashblocks-api/flashblocks-api-overview.mdx
0dac07d409417e02b97b3a169be5176fdbfde155  docs/base-chain/api-reference/flashblocks-api/newFlashblockTransactions.mdx
1eea35ba8ed10af945b243a4c85e84620f5b2a85  docs/base-chain/api-reference/flashblocks-api/newFlashblocks.mdx
b17e9c4a3757479e381a3fcfc375470b0a5b3e22  docs/base-chain/api-reference/flashblocks-api/pendingLogs.mdx
